Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1   IgnExtrn: http://www.dartmouth.edu/home/about/facts.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://web.archive.org/web/20071023103341/http://dartreview.com/archives/2006/10/01/the_wheelock_succession.php
 1   IgnExtrn: http://web.archive.org/web/20071023103341/http://dartreview.com/archives/2006/10/01/the_wheelock_succession.php
 1      Found: http://dartreview.com/archives/2006/10/01/the_wheelock_succession.php
 1   IgnExtrn: http://dartreview.com/archives/2006/10/01/the_wheelock_succession.php
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://www.insidehighered.com/news/2007/09/10/dartmouth
 1   IgnExtrn: http://www.insidehighered.com/news/2007/09/10/dartmouth
 1      Found: http://www.washingtonpost.com/wp-dyn/content/article/2007/05/25/AR2007052500108.html
 1   IgnExtrn: http://www.washingtonpost.com/wp-dyn/content/article/2007/05/25/AR2007052500108.html
 1      Found: http://query.nytimes.com/gst/fullpage.html?res=9D02E0D81F3BF934A35752C1A96F958260
 1   IgnExtrn: http://query.nytimes.com/gst/fullpage.html?res=9D02E0D81F3BF934A35752C1A96F958260
 1      Found: http://parents.dartmouth.edu/news_and_events/news_articles/traditions.html
 1   IgnExtrn: http://parents.dartmouth.edu/news_and_events/news_articles/traditions.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.dartmouth.edu/home/about/mission.html
 1   IgnExtrn: http://www.dartmouth.edu/home/about/mission.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.dartmouth.edu/~news/releases/1998/sept98/speech.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/1998/sept98/speech.html
 1      Found: http://www.dartmouth.edu/~library/rauner/dartmouth/dartmouth_history.html
 1   IgnExtrn: http://www.dartmouth.edu/~library/rauner/dartmouth/dartmouth_history.html
 1      Found: http://www.dartmouth.edu/~library/Library_Bulletin/Nov1999/Hoefnagel_Close.html
 1   IgnExtrn: http://www.dartmouth.edu/~library/Library_Bulletin/Nov1999/Hoefnagel_Close.html
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://www.dartmouth.edu/home/about/history.html
 1   IgnExtrn: http://www.dartmouth.edu/home/about/history.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://en.wikipedia.org/wiki/Help:CS1_errors
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:CS1_errors
 1      Found: http://web.archive.org/web/20080407201012/http://chi.gospelcom.net/DAILYF/2002/08/daily-08-30-2002.shtml
 1   IgnExtrn: http://web.archive.org/web/20080407201012/http://chi.gospelcom.net/DAILYF/2002/08/daily-08-30-2002.shtml
 1      Found: http://chi.gospelcom.net/DAILYF/2002/08/daily-08-30-2002.shtml
 1   IgnExtrn: http://chi.gospelcom.net/DAILYF/2002/08/daily-08-30-2002.shtml
 1      Found: http://raunerlibrary.blogspot.com/2010/01/is-this-cricket.html
 1   IgnExtrn: http://raunerlibrary.blogspot.com/2010/01/is-this-cricket.html
 1      Found: http://query.nytimes.com/mem/archive-free/pdf?res=9805EED61F3EE233A2575AC2A9659C946997D6CF
 1   IgnExtrn: http://query.nytimes.com/mem/archive-free/pdf?res=9805EED61F3EE233A2575AC2A9659C946997D6CF
 1      Found: http://www.dartmouth.edu/~presoff/succession/tucker.html
 1   IgnExtrn: http://www.dartmouth.edu/~presoff/succession/tucker.html
 1      Found: http://www.dartmouth.edu/~presoff/succession/dickey.html
 1   IgnExtrn: http://www.dartmouth.edu/~presoff/succession/dickey.html
 1      Found: http://www.archives.gov/research/guide-fed-records/groups/024.html
 1   IgnExtrn: http://www.archives.gov/research/guide-fed-records/groups/024.html
 1      Found: http://www.dartmouth.edu/~news/features/succession/kemeny.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/features/succession/kemeny.html
 1      Found: http://ask.dartmouth.edu/categories/stulife/11.html
 1   IgnExtrn: http://ask.dartmouth.edu/categories/stulife/11.html
 1      Found: http://www.nytimes.com/2013/09/25/nyregion/rutgers-updates-its-anthem-to-include-women.html?_r=0
 1   IgnExtrn: http://www.nytimes.com/2013/09/25/nyregion/rutgers-updates-its-anthem-to-include-women.html?_r=0
 1      Found: http://www.dartmouth.edu/~presoff/succession/freedman.html
 1   IgnExtrn: http://www.dartmouth.edu/~presoff/succession/freedman.html
 1      Found: http://thedartmouth.com/2008/01/23/news/campaign/
 1   IgnExtrn: http://thedartmouth.com/2008/01/23/news/campaign/
 1      Found: http://thedartmouth.com/2007/05/04/news/capitalcampaign/
 1   IgnExtrn: http://thedartmouth.com/2007/05/04/news/capitalcampaign/
 1      Found: http://www.dartmouth.edu/~opdc/projects/index.html
 1   IgnExtrn: http://www.dartmouth.edu/~opdc/projects/index.html
 1      Found: http://www.boozallen.com/news/659481
 1   IgnExtrn: http://www.boozallen.com/news/659481
 1      Found: http://en.wikipedia.org/wiki/University_of_Oxford
 1   IgnExtrn: http://en.wikipedia.org/wiki/University_of_Oxford
 1      Found: http://thedartmouth.com/2007/09/19/news/board/
 1   IgnExtrn: http://thedartmouth.com/2007/09/19/news/board/
 1      Found: http://thedartmouth.com/2008/02/04/news/wright/
 1   IgnExtrn: http://thedartmouth.com/2008/02/04/news/wright/
 1      Found: http://www.dartmouth.edu/~news/releases/2009/03/02.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2009/03/02.html
 1      Found: http://www.matarikinetwork.com/members.html
 1   IgnExtrn: http://www.matarikinetwork.com/members.html
 1      Found: http://www.skiinghistory.org/wp-content/uploads/2013/07/2013-Awards-Brochure-searchable.pdf
 1   IgnExtrn: http://www.skiinghistory.org/wp-content/uploads/2013/07/2013-Awards-Brochure-searchable.pdf
 1      Found: http://www.shanghairanking.com/
 1   IgnExtrn: http://www.shanghairanking.com/
 1      Found: http://www.forbes.com/top-colleges/list/
 1   IgnExtrn: http://www.forbes.com/top-colleges/list/
 1      Found: http://colleges.usnews.rankingsandreviews.com/best-colleges
 1   IgnExtrn: http://colleges.usnews.rankingsandreviews.com/best-colleges
 1      Found: http://www.washingtonmonthly.com/college_guide/about_the_rankings.php
 1   IgnExtrn: http://www.washingtonmonthly.com/college_guide/about_the_rankings.php
 1      Found: http://www.shanghairanking.com/
 1   IgnExtrn: http://www.shanghairanking.com/
 1      Found: http://www.topuniversities.com/university-rankings/world-university-rankings
 1   IgnExtrn: http://www.topuniversities.com/university-rankings/world-university-rankings
 1      Found: http://www.timeshighereducation.co.uk/world-university-rankings/
 1   IgnExtrn: http://www.timeshighereducation.co.uk/world-university-rankings/
 1      Found: http://web.archive.org/web/20080529033719/http://www.dartmouth.edu/home/academics_research/undergraduate_majors.html
 1   IgnExtrn: http://web.archive.org/web/20080529033719/http://www.dartmouth.edu/home/academics_research/undergraduate_majors.html
 1      Found: http://www.dartmouth.edu/home/academics_research/undergraduate_majors.html
 1   IgnExtrn: http://www.dartmouth.edu/home/academics_research/undergraduate_majors.html
 1      Found: http://www.dartmouth.edu/~news/releases/2008/06/08m.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2008/06/08m.html
 1      Found: http://www.politicalstudies.org/pdf/psr/hix.pdf
 1   IgnExtrn: http://www.politicalstudies.org/pdf/psr/hix.pdf
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.uoguelph.ca/~tstengos/eearank93.pdf
 1   IgnExtrn: http://www.uoguelph.ca/~tstengos/eearank93.pdf
 1      Found: http://colleges.usnews.rankingsandreviews.com/best-colleges/dartmouth-college-182670/overall-rankings
 1   IgnExtrn: http://colleges.usnews.rankingsandreviews.com/best-colleges/dartmouth-college-182670/overall-rankings
 1      Found: http://wsjclassroom.com/pdfs/wsj_college_092503.pdf
 1   IgnExtrn: http://wsjclassroom.com/pdfs/wsj_college_092503.pdf
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://classifications.carnegiefoundation.org/lookup_listings/view_institution.php?unit_id=182670&amp;start_page=institution.php&amp;clq={%22ipug2005_ids%22%3A%224%22%2C%22ipgrad2005_ids%22%3A%22%22%2C%22enrprofile2005_ids%22%3A%22%22%2C%22ugprfile2005_ids%22%3A%22%22%2C%22sizeset2005_ids%22%3A%22%22%2C%22basic2005_ids%22%3A%22%22%2C%22eng2005_ids%22%3A%22%22%2C%22search_string%22%3A%22%22%2C%22first_letter%22%3A%22%22%2C%22level%22%3A%22%22%2C%22control%22%3A%22%22%2C%22accred%22%3A%22%22%2C%22state%22%3A%22%22%2C%22region%22%3A%22%22%2C%22urbanicity%22%3A%22%22%2C%22womens%22%3A%22%22%2C%22hbcu%22%3A%22%22%2C%22hsi%22%3A%22%22%2C%22tribal%22%3A%22%22%2C%22msi%22%3A%22%22%2C%22landgrant%22%3A%22%22%2C%22coplac%22%3A%22%22%2C%22urban%22%3A%22%22}
 1   IgnExtrn: http://classifications.carnegiefoundation.org/lookup_listings/view_institution.php?unit_id=182670&amp;start_page=institution.php&amp;clq={%22ipug2005_ids%22%3A%224%22%2C%22ipgrad2005_ids%22%3A%22%22%2C%22enrprofile2005_ids%22%3A%22%22%2C%22ugprfile2005_ids%22%3A%22%22%2C%22sizeset2005_ids%22%3A%22%22%2C%22basic2005_ids%22%3A%22%22%2C%22eng2005_ids%22%3A%22%22%2C%22search_string%22%3A%22%22%2C%22first_letter%22%3A%22%22%2C%22level%22%3A%22%22%2C%22control%22%3A%22%22%2C%22accred%22%3A%22%22%2C%22state%22%3A%22%22%2C%22region%22%3A%22%22%2C%22urbanicity%22%3A%22%22%2C%22womens%22%3A%22%22%2C%22hbcu%22%3A%22%22%2C%22hsi%22%3A%22%22%2C%22tribal%22%3A%22%22%2C%22msi%22%3A%22%22%2C%22landgrant%22%3A%22%22%2C%22coplac%22%3A%22%22%2C%22urban%22%3A%22%22}
 1      Found: http://carnegiefoundation.org/classifications/
 1   IgnExtrn: http://carnegiefoundation.org/classifications/
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://carnegiefoundation.org/classifications/sub.asp?key=748&amp;subkey=15105&amp;start=782
 1   IgnExtrn: http://carnegiefoundation.org/classifications/sub.asp?key=748&amp;subkey=15105&amp;start=782
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.topuniversities.com/university-rankings/world-university-rankings/2011?page=1
 1   IgnExtrn: http://www.topuniversities.com/university-rankings/world-university-rankings/2011?page=1
 1      Found: http://now.dartmouth.edu/2012/03/dartmouth-offers-2180-students-acceptance-to-the-class-of-2016/
 1   IgnExtrn: http://now.dartmouth.edu/2012/03/dartmouth-offers-2180-students-acceptance-to-the-class-of-2016/
 1      Found: http://www.dartmouth.edu/~news/releases/2008/01/22.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2008/01/22.html
 1      Found: http://thedartmouth.com/2008/09/25/news/aid/
 1   IgnExtrn: http://thedartmouth.com/2008/09/25/news/aid/
 1      Found: http://money.cnn.com/2010/04/09/pf/college/no-loan_financial_aid/
 1   IgnExtrn: http://money.cnn.com/2010/04/09/pf/college/no-loan_financial_aid/
 1      Found: http://chronicle.com/blogPost/Most-Colleges-Plan-to-Stick/22392/
 1   IgnExtrn: http://chronicle.com/blogPost/Most-Colleges-Plan-to-Stick/22392/
 1      Found: http://www.dartmouth.edu/~reg/regulations/undergrad/degree-req.html
 1   IgnExtrn: http://www.dartmouth.edu/~reg/regulations/undergrad/degree-req.html
 1      Found: http://ocp-prod.dartmouth.edu/ocp/prod/index.cfm?FuseAction=Programs.Home
 1   IgnExtrn: http://ocp-prod.dartmouth.edu/ocp/prod/index.cfm?FuseAction=Programs.Home
 1      Found: http://ocp-prod.dartmouth.edu/ocp/prod/index.cfm?FuseAction=Abroad.ViewLink&amp;Parent_ID=0&amp;Link_ID=CF68AA77-C37A-2F74-CCDEF6D70AE63083
 1   IgnExtrn: http://ocp-prod.dartmouth.edu/ocp/prod/index.cfm?FuseAction=Abroad.ViewLink&amp;Parent_ID=0&amp;Link_ID=CF68AA77-C37A-2F74-CCDEF6D70AE63083
 1      Found: http://web.archive.org/web/20080615132909/http://www.dartmouth.edu/home/academics_research/
 1   IgnExtrn: http://web.archive.org/web/20080615132909/http://www.dartmouth.edu/home/academics_research/
 1      Found: http://www.dartmouth.edu/home/academics_research/
 1   IgnExtrn: http://www.dartmouth.edu/home/academics_research/
 1      Found: http://www.upne.com/aboutupne.html
 1   IgnExtrn: http://www.upne.com/aboutupne.html
 1      Found: http://www.dartmouth.edu/apply/generalinfo/overview/dplan.html
 1   IgnExtrn: http://www.dartmouth.edu/apply/generalinfo/overview/dplan.html
 1      Found: http://www.dartmouth.edu/~reg/regulations/undergrad/working-rules.html
 1   IgnExtrn: http://www.dartmouth.edu/~reg/regulations/undergrad/working-rules.html
 1      Found: http://www.dartmouth.edu/~news/releases/2003/11/17b.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2003/11/17b.html
 1      Found: http://www.boston.com/news/education/higher/articles/2007/09/08/board_of_trustees_vote_to_change_how_dartmouth_college_is_run/
 1   IgnExtrn: http://www.boston.com/news/education/higher/articles/2007/09/08/board_of_trustees_vote_to_change_how_dartmouth_college_is_run/
 1      Found: http://web.archive.org/web/20080307024347/http://thedartmouth.com/2007/09/08/news/board/
 1   IgnExtrn: http://web.archive.org/web/20080307024347/http://thedartmouth.com/2007/09/08/news/board/
 1      Found: http://thedartmouth.com/2007/09/08/news/board/
 1   IgnExtrn: http://thedartmouth.com/2007/09/08/news/board/
 1      Found: http://thedartmouth.com/2007/10/04/news/suit/
 1   IgnExtrn: http://thedartmouth.com/2007/10/04/news/suit/
 1      Found: http://thedartmouth.com/2008/06/27/news/lawsuit/
 1   IgnExtrn: http://thedartmouth.com/2008/06/27/news/lawsuit/
 1      Found: http://www.dartmouth.edu/~news/releases/2008/09/05.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2008/09/05.html
 1      Found: http://www.presidency.ucsb.edu/ws/print.php?pid=51477
 1   IgnExtrn: http://www.presidency.ucsb.edu/ws/print.php?pid=51477
 1      Found: http://www.dartmouth.edu/home/about/campus.html
 1   IgnExtrn: http://www.dartmouth.edu/home/about/campus.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.dartmo.com/buildings/ghijkbldg.html
 1   IgnExtrn: http://www.dartmo.com/buildings/ghijkbldg.html
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.hanovernh.org/Pages/HanoverNH_BComm/conservationcomm/open/summary
 1   IgnExtrn: http://www.hanovernh.org/Pages/HanoverNH_BComm/conservationcomm/open/summary
 1      Found: http://www.guidestar.org/FinDocuments/2005/020/222/2005-020222111-02604b96-9.pdf
 1   IgnExtrn: http://www.guidestar.org/FinDocuments/2005/020/222/2005-020222111-02604b96-9.pdf
 1      Found: http://www.dartmouth.edu/~doc/secondcollegegrant/
 1   IgnExtrn: http://www.dartmouth.edu/~doc/secondcollegegrant/
 1      Found: http://www.dartmouth.edu/~opdc/projects/kh/
 1   IgnExtrn: http://www.dartmouth.edu/~opdc/projects/kh/
 1      Found: http://www.dartmouth.edu/~opdc/projects/mcl/
 1   IgnExtrn: http://www.dartmouth.edu/~opdc/projects/mcl/
 1      Found: http://www.cic.edu/projects_services/grants/getty_definitions.pdf
 1   IgnExtrn: http://www.cic.edu/projects_services/grants/getty_definitions.pdf
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Link_rot
 1      Found: http://www.dartmo.com/archives/category/history
 1   IgnExtrn: http://www.dartmo.com/archives/category/history
 1      Found: http://books.google.com/?id=y4GXfnoJdFkC&amp;pg=PA1&amp;lpg=PA1&amp;dq=dartmouth+campus+brick+colonial
 1   IgnExtrn: http://books.google.com/?id=y4GXfnoJdFkC&amp;pg=PA1&amp;lpg=PA1&amp;dq=dartmouth+campus+brick+colonial
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/International_Standard_Book_Number.html
 1      Found: http://en.wikipedia.org/wiki/Special:BookSources/978-0-8018-7855-8
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:BookSources/978-0-8018-7855-8
 1      Found: http://www.saucierflynn.com/clients/educational/dartmouth/dartlanddesignguides.php
 1   IgnExtrn: http://www.saucierflynn.com/clients/educational/dartmouth/dartlanddesignguides.php
 1      Found: http://www.dartmouth.edu/~sustain/about/
 1   IgnExtrn: http://www.dartmouth.edu/~sustain/about/
 1      Found: http://www.endowmentinstitute.org/
 1   IgnExtrn: http://www.endowmentinstitute.org/
 1      Found: http://web.archive.org/web/20080225225610/http://hop.dartmouth.edu/about/gen-info.html
 1   IgnExtrn: http://web.archive.org/web/20080225225610/http://hop.dartmouth.edu/about/gen-info.html
 1      Found: http://hop.dartmouth.edu/about/gen-info.html
 1   IgnExtrn: http://hop.dartmouth.edu/about/gen-info.html
 1      Found: http://www.dartmouth.edu/~news/releases/2002/nov/110402b.html
 1   IgnExtrn: http://www.dartmouth.edu/~news/releases/2002/nov/110402b.html
 1      Found: http://www.dartmouth.edu/~fom/services/mail/undergraduatestudentmail.html
 1   IgnExtrn: http://www.dartmouth.edu/~fom/services/mail/undergraduatestudentmail.html
 1      Found: http://web.archive.org/web/20071031115937/http://www.dartmouth.edu/~dds/text/courtyardcafe.shtml
 1   IgnExtrn: http://web.archive.org/web/20071031115937/http://www.dartmouth.edu/~dds/text/courtyardcafe.shtml
 1      Found: http://www.dartmouth.edu/~dds/text/courtyardcafe.shtml
 1   IgnExtrn: http://www.dartmouth.edu/~dds/text/courtyardcafe.shtml
 1      Found: http://web.archive.org/web/20080225214741/http://colleges.usnews.rankingsandreviews.com/usnews/edu/college/directory/brief/drservices_2573_brief.php
 1   IgnExtrn: http://web.archive.org/web/20080225214741/http://colleges.usnews.rankingsandreviews.com/usnews/edu/college/directory/brief/drservices_2573_brief.php
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/U.S-2.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/U.S-2.html
 1      Found: http://colleges.usnews.rankingsandreviews.com/usnews/edu/college/directory/brief/drservices_2573_brief.php
 1   IgnExtrn: http://colleges.usnews.rankingsandreviews.com/usnews/edu/college/directory/brief/drservices_2573_brief.php
 1      Found: http://graduate.dartmouth.edu/studentlife/fun/arts.html
 1   IgnExtrn: http://graduate.dartmouth.edu/studentlife/fun/arts.html
 1      Found: http://dms.dartmouth.edu/about/visitor.shtml
 1   IgnExtrn: http://dms.dartmouth.edu/about/visitor.shtml
 1      Found: http://www.dartmouth.edu/~maps/
 1   IgnExtrn: http://www.dartmouth.edu/~maps/
 1      Found: http://web.archive.org/web/20080117140653/http://www.dhmc.org/webpage.cfm?site_id=2&amp;org_id=566&amp;morg_id=0&amp;sec_id=0&amp;gsec_id=39&amp;item_id=41397
 1   IgnExtrn: http://web.archive.org/web/20080117140653/http://www.dhmc.org/webpage.cfm?site_id=2&amp;org_id=566&amp;morg_id=0&amp;sec_id=0&amp;gsec_id=39&amp;item_id=41397
 1      Found: http://www.dhmc.org/webpage.cfm?site_id=2&amp;org_id=566&amp;morg_id=0&amp;sec_id=0&amp;gsec_id=39&amp;item_id=41397
 1   IgnExtrn: http://www.dhmc.org/webpage.cfm?site_id=2&amp;org_id=566&amp;morg_id=0&amp;sec_id=0&amp;gsec_id=39&amp;item_id=41397
 1      Found: http://web.archive.org/web/20080615134059/http://www.tuck.dartmouth.edu/about/campus/index.html
 1   IgnExtrn: http://web.archive.org/web/20080615134059/http://www.tuck.dartmouth.edu/about/campus/index.html
 1      Found: http://www.tuck.dartmouth.edu/about/campus/index.html
 1   IgnExtrn: http://www.tuck.dartmouth.edu/about/campus/index.html
 1      Found: http://www.dartmouth.edu/~oir/pdfs/library.pdf
 1   IgnExtrn: http://www.dartmouth.edu/~oir/pdfs/library.pdf
 1      Found: http://www.dartmo.com/buildings/abbldg.html
 1   IgnExtrn: http://www.dartmo.com/buildings/abbldg.html
